login,description,nom,organisation_url,avatar_url,site_web,adresse,email,est_verifiee,nombre_repertoires,date_creation,plateforme
sil-2-projet-2,,SIL 2 Projet 2,https://git.unistra.fr/groups/sil-2-projet-2,,,,,,0,,GitLab
silteam,Groupe de projet pour le M2 SIL.,SILTEAM,https://git.unistra.fr/groups/silteam,https://git.unistra.fr/uploads/-/system/group/avatar/2813/580b57fcd9996e24bc43c19b.png,,,,,0,,GitLab
SPA18-T4-A,,SPA18-T4-A,https://git.unistra.fr/groups/SPA18-T4-A,,,,,,1,,GitLab
SPA18-T4-C,,SPA18-T4-C,https://git.unistra.fr/groups/SPA18-T4-C,,,,,,1,,GitLab
seul,La tristitude,Seul,https://git.unistra.fr/groups/seul,,,,,,2,,GitLab
T3_MIH18_T3_A,,T234_MIH18_T3_A,https://git.unistra.fr/groups/T3_MIH18_T3_A,,,,,,1,,GitLab
T3,,T3,https://git.unistra.fr/groups/T3,,,,,,4,,GitLab
T432-BAS18-T4-A,Groupe pour le projet T4,T432-BAS18-T4-A,https://git.unistra.fr/groups/T432-BAS18-T4-A,,,,,,1,,GitLab
T432_DIP18_T3_B,,T432_DIP18_T3_B,https://git.unistra.fr/groups/T432_DIP18_T3_B,,,,,,1,,GitLab
T432_GOJ16_T3_B,"Paul Michel, Julian Bréant, Maxime Courillon, Benjamin Colombo",T432_GOJ16_T3_B,https://git.unistra.fr/groups/T432_GOJ16_T3_B,,,,,,1,,GitLab
T432_HAJ18-T3-A,,T432_HAJ18-T3-A,https://git.unistra.fr/groups/T432_HAJ18-T3-A,,,,,,1,,GitLab
T432_KRP5_T3_A,,T432_KRP5_T3_A,https://git.unistra.fr/groups/T432_KRP5_T3_A,,,,,,1,,GitLab
T432-SAV18-T4-A,,T432_SAV18_T4_A,https://git.unistra.fr/groups/T432-SAV18-T4-A,,,,,,1,,GitLab
T432_SPA18_T3_B,Projet T3,T432_SPA18_T3_B,https://git.unistra.fr/groups/T432_SPA18_T3_B,,,,,,1,,GitLab
T4_SPC_Simulator,,T4_SPC_Simulator,https://git.unistra.fr/groups/T4_SPC_Simulator,,,,,,1,,GitLab
T4_Trail_HHK,,T4_Trail_HHK,https://git.unistra.fr/groups/T4_Trail_HHK,,,,,,1,,GitLab
Tp,,Tp,https://git.unistra.fr/groups/Tp,,,,,,0,,GitLab
Unix-Corne,Une équipe de licornes.,Unix-Corne,https://git.unistra.fr/groups/Unix-Corne,https://git.unistra.fr/uploads/-/system/group/avatar/800/licornes.jpg,,,,,0,,GitLab
VikingRaiders,,VikingRaiders,https://git.unistra.fr/groups/VikingRaiders,,,,,,0,,GitLab
W4b_Hartmann_Kieu,,W4b_Hartmann_Kieu,https://git.unistra.fr/groups/W4b_Hartmann_Kieu,,,,,,1,,GitLab
W51_Strebler,,W51_Strebler,https://git.unistra.fr/groups/W51_Strebler,,,,,,0,,GitLab
ac-strasbourg,,ac-strasbourg,https://git.unistra.fr/groups/ac-strasbourg,https://git.unistra.fr/uploads/-/system/group/avatar/57/ac-strasbourg.jpg,,,,,0,,GitLab
alexdylanetiphaine,test exercice collaborer,alexdylanetiphaine,https://git.unistra.fr/groups/alexdylanetiphaine,,,,,,0,,GitLab
angelo.basso-bgallone,,angelo.basso-bgallone,https://git.unistra.fr/groups/angelo.basso-bgallone,,,,,,0,,GitLab
arche,groupe des projets de l'équipe ARCHE EA3400,arche,https://git.unistra.fr/groups/arche,,,,,,0,,GitLab
botanique23,,botanique23,https://git.unistra.fr/groups/botanique23,,,,,,1,,GitLab
com,Service de la communication,com,https://git.unistra.fr/groups/com,,,,,,0,,GitLab
community,,community,https://git.unistra.fr/groups/community,,,,,,3,,GitLab
csrd,,csrd,https://git.unistra.fr/groups/csrd,,,,,,1,,GitLab
datachallenge,A public group for datachallenge,datachallenge,https://git.unistra.fr/groups/datachallenge,,,,,,1,,GitLab
dev-pi,,dev-PI,https://git.unistra.fr/groups/dev-pi,,,,,,0,,GitLab
dun,Direction des usages du numérique,dun,https://git.unistra.fr/groups/dun,,,,,,0,,GitLab
fip,,fip,https://git.unistra.fr/groups/fip,,,,,,0,,GitLab
flyingpenguins,"Groupe Acrobatt

Développement du projet GeoQuiz",flyingpenguins,https://git.unistra.fr/groups/flyingpenguins,https://git.unistra.fr/uploads/-/system/group/avatar/317/12659748_556862804480737_1516442483_n.jpg,,,,,0,,GitLab
gdmm,projets de ICube-Info-MIV-GDMM,gdmm,https://git.unistra.fr/groups/gdmm,https://git.unistra.fr/uploads/-/system/group/avatar/333/gdmm2.jpg,,,,,0,,GitLab
gdt,Création d'une application interne pour l'analyse du temps passé.,gdt,https://git.unistra.fr/groups/gdt,,,,,,2,,GitLab
guinfaby,"TAIS D-WEB, projet d'apprentissage pour un clone Google Sheets open source.",guinfaby,https://git.unistra.fr/groups/guinfaby,,,,,,0,,GitLab
infoprox,,infoprox,https://git.unistra.fr/groups/infoprox,,,,,,0,,GitLab
insa,,insa,https://git.unistra.fr/groups/insa,,,,,,0,,GitLab
integratron,Groupe de projet integrateur,integratron,https://git.unistra.fr/groups/integratron,,,,,,4,,GitLab
ihm,,inter-face-ohm-ma-chine,https://git.unistra.fr/groups/ihm,,,,,,1,,GitLab
jupyter,Jupyter User Group,jupyter,https://git.unistra.fr/groups/jupyter,https://git.unistra.fr/uploads/-/system/group/avatar/1451/main-logo.png,,,,,1,,GitLab
m1i3d,,m1-i3d,https://git.unistra.fr/groups/m1i3d,https://git.unistra.fr/uploads/-/system/group/avatar/2187/I3Dlogo.png,,,,,0,,GitLab
m32,,m32,https://git.unistra.fr/groups/m32,,,,,,0,,GitLab
m32_Elgamal_Grp3,,m32_Elgamal_Grp3,https://git.unistra.fr/groups/m32_Elgamal_Grp3,,,,,,0,,GitLab
ndv,,ndv,https://git.unistra.fr/groups/ndv,,,,,,0,,GitLab
octocats,,octocats,https://git.unistra.fr/groups/octocats,,,,,,0,,GitLab
pastore.ritzenthaler.p4a,,pastore.ritzenthaler.p4a,https://git.unistra.fr/groups/pastore.ritzenthaler.p4a,,,,,,1,,GitLab
projet-integrateur-grp-3,,projet-integrateur-grp-3,https://git.unistra.fr/groups/projet-integrateur-grp-3,,,,,,1,,GitLab
pub,,pub,https://git.unistra.fr/groups/pub,,,,,,2,,GitLab
sgc-p4p,Ce groupe rassemble les fichiers de configuration vitaux du système de gestion de carte.,sgc-p4p,https://git.unistra.fr/groups/sgc-p4p,https://git.unistra.fr/uploads/-/system/group/avatar/2706/p4p2.png,,,,,0,,GitLab
stz,sdfsfs,stz,https://git.unistra.fr/groups/stz,,,,,,0,,GitLab
tech-dev,,tech-dev,https://git.unistra.fr/groups/tech-dev,,,,,,0,,GitLab
techdev,,techDev,https://git.unistra.fr/groups/techdev,,,,,,0,,GitLab
test,,test,https://git.unistra.fr/groups/test,,,,,,0,,GitLab
testiny,le groupe de test du cockpit gitlab,testiny,https://git.unistra.fr/groups/testiny,,,,,,0,,GitLab
tsp-ics,theory and simulation group at institute Charles Sadron,tsp-ics,https://git.unistra.fr/groups/tsp-ics,https://git.unistra.fr/uploads/-/system/group/avatar/327/ICSadron-UdS.png,,,,,0,,GitLab
uhuit,,uhuit,https://git.unistra.fr/groups/uhuit,,,,,,1,,GitLab
uquatre,Les meilleurs,uquatre,https://git.unistra.fr/groups/uquatre,,,,,,1,,GitLab
usept,Micha et Thomas sont là,usept,https://git.unistra.fr/groups/usept,,,,,,1,,GitLab
usix,,usix,https://git.unistra.fr/groups/usix,,,,,,0,,GitLab
vue,Plugins vue,vue,https://git.unistra.fr/groups/vue,,,,,,3,,GitLab
c,wvw,w,https://git.unistra.fr/groups/c,,,,,,1,,GitLab
xstra-dev,,xstra-dev,https://git.unistra.fr/groups/xstra-dev,,,,,,3,,GitLab
dreal-datalab,"Les projets du DREAL datalab Pays de la Loire, laboratoire d'innovation sur la donnée de la DREAL",DREAL datalab Pays de la Loire,https://gitlab.com/groups/dreal-datalab,https://assets.gitlab-static.net/uploads/-/system/group/avatar/5081776/Logo_datalab.jpg,,,,,10,,GitLab
ARCEP-dev,The French agency in charge of regulating telecommunications in France,ARCEP [Autorité de Régulation des Communications Électroniques et des Postes],https://github.com/ARCEP-dev,https://avatars1.githubusercontent.com/u/28592559?v=4,https://www.arcep.fr/,Paris FRANCE,,False,10,2017-05-10T09:12:58Z,GitHub
InseeFr,,,https://github.com/InseeFr,https://avatars1.githubusercontent.com/u/11526805?v=4,,,,False,22,2015-03-17T19:10:01Z,GitHub
CCSDForge,Centre pour la Communication Scientifique Directe,CCSD,https://github.com/CCSDForge,https://avatars2.githubusercontent.com/u/11413818?v=4,https://www.ccsd.cnrs.fr/,France,ccsd@ccsd.cnrs.fr,False,4,2015-03-10T20:19:03Z,GitHub
cea-sec,IT Security at the French Alternative Energies and Atomic Energy Commission,CEA IT Security,https://github.com/cea-sec,https://avatars2.githubusercontent.com/u/5071925?v=4,https://twitter.com/cea_sec,France,,False,6,2013-07-23T09:31:16Z,GitHub
openfun,"Higher Education Excellence. Online, Free and Open Courses.",France Université Numérique,https://github.com/openfun,https://avatars2.githubusercontent.com/u/7224891?v=4,https://www.fun-mooc.fr,"Paris, France",fun.dev@fun-mooc.fr,False,63,2014-04-08T12:08:59Z,GitHub
wookey-project,"The WooKey Project, developped by @ANSSI-FR ",WooKey Project,https://github.com/wookey-project,https://avatars3.githubusercontent.com/u/39555274?v=4,https://wookey-project.github.io,Paris,wookey@ssi.gouv.fr,False,58,2018-05-23T10:41:26Z,GitHub
gip-recia-snc,,GIP RECIA - SNC,https://gitlab.adullact.net/groups/gip-recia-snc,https://gitlab.adullact.net/uploads/-/system/group/avatar/2618/logo.jpg,,,,,0,,GitLab
Irstea,Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture,Irstea,https://github.com/Irstea,https://avatars3.githubusercontent.com/u/17542483?v=4,https://www.irstea.fr/,France,,False,19,2016-02-29T08:44:59Z,GitHub
ia-flash,Fiabiliser l'envoi de contraventions,IA Flash,https://github.com/ia-flash,https://avatars2.githubusercontent.com/u/48490113?v=4,https://iaflash.fr,,,False,7,2019-03-12T17:14:09Z,GitHub
OpenEdition,Plateforme de publication en sciences humaines et sociales,OpenEdition,https://github.com/OpenEdition,https://avatars0.githubusercontent.com/u/6151903?v=4,https://www.openedition.org,,,False,17,2013-12-10T13:09:15Z,GitHub
DISIC,Direction Interministérielle du numérique et des Systèmes d'Information et de Communication,DINSIC,https://github.com/DISIC,https://avatars2.githubusercontent.com/u/12644724?v=4,https://www.numerique.gouv.fr/dinsic/,Paris,communication.dinsic@modernisation.gouv.fr,False,57,2015-05-28T14:03:10Z,GitHub
openfisca,A versatile microsimulation software,OpenFisca,https://framagit.org/groups/openfisca,https://framagit.org/uploads/-/system/group/avatar/221/openfisca-1794404.png,,,,,10,,GitLab
vle-forge,,Virtual Laboratory Environment,https://github.com/vle-forge,https://avatars1.githubusercontent.com/u/2691935?v=4,http://www.vle-project.org,INRA,gauthier.quesnel@inra.fr,False,10,2012-10-31T14:45:32Z,GitHub
afimb,,AFIMB,https://github.com/afimb,https://avatars3.githubusercontent.com/u/5022841?v=4,http://www.developpement-durable.gouv.fr/lagence-francaise-linformation-multimodale-et-billettique-afimb,"La Défense, France",,False,23,2013-07-16T14:31:55Z,GitHub
sympa-community,The Sympa community.,The Sympa Community,https://github.com/sympa-community,https://avatars0.githubusercontent.com/u/25160739?v=4,https://www.sympa.org,https://www.sympa.org,sympa-developpers@listes.renater.fr,False,20,2017-01-16T21:12:00Z,GitHub
SocialGouv,Incubateur des Ministères Sociaux,Incubateur des Ministères Sociaux,https://github.com/SocialGouv,https://avatars3.githubusercontent.com/u/35456799?v=4,https://incubateur.social.gouv.fr,Paris,dsi-incubateur@sg.social.gouv.fr,False,83,2018-01-15T13:33:35Z,GitHub
consultation-gouv,,Consultation.gouv.fr,https://github.com/consultation-gouv,https://avatars2.githubusercontent.com/u/26903975?v=4,,,support.consultation@etalab.gouv.fr,False,4,2017-04-04T15:39:43Z,GitHub
BRGM,,,https://github.com/BRGM,https://avatars0.githubusercontent.com/u/18071725?v=4,,,,False,17,2016-03-25T14:13:14Z,GitHub
histovec,application (beta) du ministère de l'Intérieur, protéger les acheteurs de véhicules d’occasion,https://github.com/histovec,https://avatars0.githubusercontent.com/u/37241448?v=4,http://histovec.interieur.gouv.fr,,histovec@interieur.gouv.fr,False,3,2018-03-10T11:42:53Z,GitHub
BaseAdresseNationale,,Base Adresse Nationale (BAN),https://github.com/BaseAdresseNationale,https://avatars2.githubusercontent.com/u/19411687?v=4,https://adresse.data.gouv.fr/,France,adresse@data.gouv.fr,False,5,2016-05-17T15:14:06Z,GitHub
PnEcrins,Etablissement public du ministère de l'environnement,Parc national des Ecrins,https://github.com/PnEcrins,https://avatars3.githubusercontent.com/u/10025600?v=4,http://www.ecrins-parcnational.fr,"Gap, France",,False,12,2014-12-01T10:56:16Z,GitHub
snosan-tools,Observatoire accidentologie plaisance et loisirs nautiques France,SNOSAN,https://github.com/snosan-tools,https://avatars3.githubusercontent.com/u/41202072?v=4,https://www.snosan.fr,Eaux françaises,tech@snosan.fr,True,8,2018-07-13T16:00:07Z,GitHub
cw-leia,LEIA: the Lab Embedded ISO7816 Analyzer A Custom Smartcard Reader for the ChipWhisperer by @ANSSI-FR,LEIA,https://github.com/cw-leia,https://avatars2.githubusercontent.com/u/51098948?v=4,,,,False,4,2019-05-27T22:12:30Z,GitHub
139bercy,,Ministères économiques et financiers,https://github.com/139bercy,https://avatars3.githubusercontent.com/u/52052387?v=4,https://www.economie.gouv.fr,,,False,4,2019-06-20T20:55:01Z,GitHub
HYCAR-Hydro,"Équipe HYDRO de l'UR HYCAR du centre IRSTEA d'Antony (Catchment Hydrology research group at IRSTEA in Antony)
",HYCAR-Hydro,https://gitlab.irstea.fr/groups/HYCAR-Hydro,https://gitlab.irstea.fr/uploads/-/system/group/avatar/315/logo_irstea_hydro_COUL_smooth_800x800.png,,,,,3,,GitLab
irrig,Public group for the project IRRIG,IRRIG2019,https://gitlab.irstea.fr/groups/irrig,,,,,,1,,GitLab
pole-is,Les projets du pôle Informatique Scientifique de la DSI - dsi.poleis@irstea.fr,Pôle IS ,https://gitlab.irstea.fr/groups/pole-is,,,,,,0,,GitLab
SIC2,"Projets relatifs à SIC2
http://sic.g-eau.net",SIC2,https://gitlab.irstea.fr/groups/SIC2,,,,,,0,,GitLab
SimAquaLife,Projects around the SimAquaLife framework.,SimAquaLife,https://gitlab.irstea.fr/groups/SimAquaLife,https://gitlab.irstea.fr/uploads/-/system/group/avatar/187/logo_carre.png,,,,,6,,GitLab
support,,Support Gitlab,https://gitlab.irstea.fr/groups/support,,,,,,1,,GitLab
cassiopee,Projets liés au développement du logiciel Cassiopée en collaboration avec l'AFB,cassiopee,https://gitlab.irstea.fr/groups/cassiopee,https://gitlab.irstea.fr/uploads/-/system/group/avatar/268/icon.png,,,,,0,,GitLab
copain,Copain Team Groupe,copain,https://gitlab.irstea.fr/groups/copain,,,,,,2,,GitLab
cormas-dev,Developments around the Cormas (COmmon pool Resources Multi-Agents Systems) platform.,cormas-dev,https://gitlab.irstea.fr/groups/cormas-dev,,,,,,1,,GitLab
eabx-formation,"Projets réalisés dans le cadre de formations, soit par le formateur, soit par les stagiaires",eabx-formation,https://gitlab.irstea.fr/groups/eabx-formation,,,,,,0,,GitLab
emax,,emax,https://gitlab.irstea.fr/groups/emax,,,,,,1,,GitLab
ext,,ext,https://gitlab.irstea.fr/groups/ext,,,,,,0,,GitLab
geopat,,geopat,https://gitlab.irstea.fr/groups/geopat,,,,,,1,,GitLab
irstea-ros,Développement robotique au sein de l'irstea dans le framework logiciel ROS (Robot Operating System),irstea-ros,https://gitlab.irstea.fr/groups/irstea-ros,,,,,,3,,GitLab
raspberry-pi,,raspberry-pi,https://gitlab.irstea.fr/groups/raspberry-pi,,,,,,2,,GitLab
shiny_lisc,Un ensemble d’applications shiny développées au LISC,shiny_lisc,https://gitlab.irstea.fr/groups/shiny_lisc,,,,,,0,,GitLab
frenchcropusage,team copain has created several thesaurii for document management and dataset description,thesaurus,https://gitlab.irstea.fr/groups/frenchcropusage,,,,,,0,,GitLab
vino,Réseau travaillant sur le projet Vino (Viable Numerical Objects).,vino,https://gitlab.irstea.fr/groups/vino,,,,,,1,,GitLab
DREAL-NA,"Direction régionale de l'environnement, de l'aménagement et du logement de Nouvelle-Aquitaine",DREAL Nouvelle-Aquitaine,https://github.com/DREAL-NA,https://avatars1.githubusercontent.com/u/45490203?v=4,http://www.nouvelle-aquitaine.developpement-durable.gouv.fr,Nouvelle-Aquitaine,,False,1,2018-11-30T14:03:05Z,GitHub
DGFiP,,Direction générale des finances publiques,https://github.com/DGFiP,https://avatars2.githubusercontent.com/u/8778937?v=4,http://www.economie.gouv.fr/dgfip,France,,False,1,2014-09-15T13:24:47Z,GitHub
minagri-initial,Incubateur de services numériques du ministère de l'agriculture et de l'alimentation,INITIAL,https://github.com/minagri-initial,https://avatars2.githubusercontent.com/u/17923649?v=4,,Toulouse,celia.carceller-kemiche@agriculture.gouv.fr,False,7,2016-03-18T08:50:13Z,GitHub
SimPLU3D,Building simulation with optimization methods from urban regulation,SimPLU3D,https://github.com/SimPLU3D,https://avatars3.githubusercontent.com/u/36670327?v=4,http://SimPLU3D.github.io,,,False,16,2018-02-20T15:31:43Z,GitHub
ProgrammeVitam,French government IT program for digital archives,Programme Vitam,https://github.com/ProgrammeVitam,https://avatars1.githubusercontent.com/u/22972117?v=4,http://www.programmevitam.fr,,contact@programmevitam.fr,False,11,2016-10-21T03:17:08Z,GitHub
ambanum,French Ambassador for Digital Affairs / Ambassadeur pour le numérique,AmbaNum,https://github.com/ambanum,https://avatars1.githubusercontent.com/u/49390874?v=4,https://diplomatie.gouv.fr/fr/politique-etrangere-de-la-france/diplomatie-numerique/,France,,False,19,2019-04-08T07:55:00Z,GitHub
MinistereSupRecherche,,Ministère de l'Enseignement supérieur de la Recherche et de l'Innovation,https://github.com/MinistereSupRecherche,https://avatars3.githubusercontent.com/u/39309220?v=4,http://esr.gouv.fr,Paris,github@recherche.gouv.fr,False,5,2018-05-15T15:48:47Z,GitHub
genotoul-bioinfo,The genotoul bioinfo plateform,Genotoul Bioinfo,https://github.com/genotoul-bioinfo,https://avatars1.githubusercontent.com/u/36693932?v=4,http://bioinfo.genotoul.fr/index.php/about-us/,"Toulouse, France",,False,5,2018-02-21T09:04:11Z,GitHub
communaute-cimi,The Information Technology Community of the (French) Interior Ministry,CIMI,https://github.com/communaute-cimi,https://avatars2.githubusercontent.com/u/6548778?v=4,http://www.interieur.gouv.fr/,Paris,cimi@interieur.gouv.fr,False,21,2014-01-30T22:05:58Z,GitHub
polewebmaedi,,Pôle Web | MAEDI DCP,https://github.com/polewebmaedi,https://avatars0.githubusercontent.com/u/10907742?v=4,http://www.diplomatie.gouv.fr/,"Quai d'Orsay, Paris, France",quentin.drouet@diplomatie.gouv.fr,False,4,2015-02-08T11:49:13Z,GitHub
nantesmetropole,,Nantes Métropole,https://github.com/nantesmetropole,https://avatars2.githubusercontent.com/u/20111354?v=4,http://www.nantesmetropole.fr/,Nantes,,False,3,2016-06-23T14:05:25Z,GitHub
ApieFrance,,Agence du Patrimoine Immateriel de l'Etat,https://github.com/ApieFrance,https://avatars1.githubusercontent.com/u/9610889?v=4,,"5 place des Vins-de-France, Paris",,False,1,2014-11-07T15:37:28Z,GitHub
meteofrance,,Météo-France GitHub Organization,https://github.com/meteofrance,https://avatars3.githubusercontent.com/u/47791234?v=4,https://meteofrance.github.io/,,,False,2,2019-02-19T17:41:50Z,GitHub
diplomatiegouvfr,Dépot public du ministère de l'Europe et des Affaires étrangères,,https://github.com/diplomatiegouvfr,https://avatars1.githubusercontent.com/u/12811797?v=4,http://www.diplomatie.gouv.fr,,,False,20,2015-06-09T09:51:13Z,GitHub
nanterre,Applications citoyennes open source au service de la ville participative,Ville de Nanterre,https://github.com/nanterre,https://avatars3.githubusercontent.com/u/12966566?v=4,http://www.nanterre.fr,Nanterre,agora@mairie-nanterre.fr,False,8,2015-06-19T12:15:20Z,GitHub
SGMAP-AGD,,Administrateur général des données,https://github.com/SGMAP-AGD,https://avatars2.githubusercontent.com/u/10611493?v=4,,,,False,23,2015-01-20T09:06:59Z,GitHub
Spirals-Team,Software & data from the Spirals research team (University of Lille / Inria),Spirals Team,https://github.com/Spirals-Team,https://avatars2.githubusercontent.com/u/9421796?v=4,https://team.inria.fr/spirals,"Lille, France",,False,43,2014-10-27T19:18:57Z,GitHub
Inist-CNRS,Open source developments at Institute for scientific and technical information,Inist-CNRS,https://github.com/Inist-CNRS,https://avatars0.githubusercontent.com/u/11553240?v=4,http://www.inist.fr,"Nancy, France",,False,81,2015-03-19T09:02:18Z,GitHub
lemonldap-ng,"LemonLDAP::NG is a free single sign-on, access management and identity federation software",LemonLDAP NG,https://gitlab.ow2.org/groups/lemonldap-ng,https://gitlab.ow2.org/uploads/-/system/group/avatar/34/llng_logo_square.png,,,,,2,,GitLab
DIVERSIFY-project,,,https://github.com/DIVERSIFY-project,https://avatars2.githubusercontent.com/u/3983271?v=4,http://diversify-project.eu/,,,False,46,2013-03-27T08:44:08Z,GitHub
healthdatahub,https://health-data-hub.fr,Health Data Hub,https://gitlab.com/groups/healthdatahub,https://assets.gitlab-static.net/uploads/-/system/group/avatar/5043343/logo_hdh_400x400.png,,,,,8,,GitLab
sipf,Service Informatique de Polynésie française,SIPF,https://github.com/sipf,https://avatars2.githubusercontent.com/u/20521749?v=4,https://www.service-public.pf,Polynésie Française,leonard.tavae@informatique.gov.pf,False,18,2016-07-18T17:06:49Z,GitHub
DREES_code,Dépôts de code de la DREES ,DREES,https://gitlab.com/groups/DREES_code,https://assets.gitlab-static.net/uploads/-/system/group/avatar/2678789/logo_drees.jpg,,,,,1,,GitLab
open-source,Projets open source UNICAEN.,open-source,https://git.unicaen.fr/groups/open-source,,,,,,4,,GitLab
ANSSI-FR,,ANSSI,https://github.com/ANSSI-FR,https://avatars2.githubusercontent.com/u/1921418?v=4,https://www.ssi.gouv.fr,"Paris, France",opensource@ssi.gouv.fr,True,44,2012-07-04T09:13:48Z,GitHub
entrepreneur-interet-general,Code développé dans le cadre des défis EIG,Entrepreneurs d’intérêt général,https://github.com/entrepreneur-interet-general,https://avatars2.githubusercontent.com/u/25084749?v=4,https://entrepreneur-interet-general.etalab.gouv.fr,"Paris, France",entrepreneur-interet-general@data.gouv.fr,True,83,2017-01-12T16:54:14Z,GitHub
unistra,,Université de Strasbourg,https://github.com/unistra,https://avatars0.githubusercontent.com/u/1830566?v=4,https://unistra.fr,France,,True,64,2012-06-08T12:42:24Z,GitHub
region-bretagne,,,https://github.com/region-bretagne,https://avatars3.githubusercontent.com/u/7703447?v=4,,,,False,6,2014-05-26T14:48:16Z,GitHub
micmacIGN,,,https://github.com/micmacIGN,https://avatars2.githubusercontent.com/u/23313230?v=4,,,,False,5,2016-11-07T12:47:54Z,GitHub
eole,Pôle logiciels libres du Ministère français de l’Éducation nationale,EOLE Team,https://github.com/eole,https://avatars3.githubusercontent.com/u/6362595?v=4,http://pcll.ac-dijon.fr/,Dijon - France,eole-team@ac-dijon.fr,False,16,2014-01-09T19:26:46Z,GitHub
INSIDE-information-systems,"French joint research center between BRGM, French Biodiversity Agency, IFREMER, MNHN",INSIDE - environmental information systems research center,https://github.com/INSIDE-information-systems,https://avatars0.githubusercontent.com/u/40667762?v=4,http://www.pole-inside.fr,,,False,9,2018-06-28T14:34:48Z,GitHub
DGA-MI-SSI,,DGA/MI SSI,https://github.com/DGA-MI-SSI,https://avatars3.githubusercontent.com/u/29043579?v=4,http://www.defense.gouv.fr/dga,,,False,2,2017-05-29T14:15:03Z,GitHub
addok,,,https://github.com/addok,https://avatars3.githubusercontent.com/u/16663622?v=4,,,,False,14,2016-01-12T09:02:36Z,GitHub
PnCevennes,,,https://github.com/PnCevennes,https://avatars0.githubusercontent.com/u/8570760?v=4,,,,False,26,2014-08-27T16:37:57Z,GitHub
PnX-SI,,SI des parcs nationaux français,https://github.com/PnX-SI,https://avatars1.githubusercontent.com/u/10531541?v=4,,,,False,29,2015-01-14T13:24:26Z,GitHub
LETG,Unité Mixte de Recherche Littoral Environnement Télédétection et Géomatique,UMR LETG CNRS,https://github.com/LETG,https://avatars3.githubusercontent.com/u/12861431?v=4,http://letg.cnrs.fr/,,,False,12,2015-06-12T14:07:35Z,GitHub
ACG,This group gathers together the projects related to Abstract Categorial Grammars.,ACG,https://gitlab.inria.fr/groups/ACG,,,,,,0,,GitLab
AlgebraicGeometricModeling,Julia packages for algebraic geometry and geometric modeling,AlgebraicGeometricModeling,https://gitlab.inria.fr/groups/AlgebraicGeometricModeling,,,,,,7,,GitLab
Alpha,Alpha language,Alpha,https://gitlab.inria.fr/groups/Alpha,,,,,,2,,GitLab
andiamo,Analyse Discursive Automatique Multi-Objectifs ,AnDiAMO,https://gitlab.inria.fr/groups/andiamo,https://gitlab.inria.fr/uploads/-/system/group/avatar/6805/keep-calm-and-andiamo-avanti.png,,,,,2,,GitLab
CAPES-Math,,CAPES-Math,https://gitlab.inria.fr/groups/CAPES-Math,,,,,,2,,GitLab
cidre-public,Public resources for the Cidre team ,CIDRE Public,https://gitlab.inria.fr/groups/cidre-public,,,,,,3,,GitLab
comprise,,COMPRISE,https://gitlab.inria.fr/groups/comprise,,,,,,1,,GitLab
ClassCode,Developments for ClassCode,ClassCode,https://gitlab.inria.fr/groups/ClassCode,,,,,,4,,GitLab
Codes,,Codes,https://gitlab.inria.fr/groups/Codes,,,,,,0,,GitLab
compass,Public repository for ComPASS code,ComPASS,https://gitlab.inria.fr/groups/compass,,,,,,2,,GitLab
CompCert,Side projects related to the CompCert formally-verified C compiler (http://compcert.inria.fr/),CompCert,https://gitlab.inria.fr/groups/CompCert,,,,,,1,,GitLab
Conferences,Git group for Conference presentation and posters.,Conferences,https://gitlab.inria.fr/groups/Conferences,,,,,,1,,GitLab
coqinterval,CoqInterval provides tactics for simplifying the proofs of inequalities on expressions of real numbers for the Coq proof assistant.,CoqInterval,https://gitlab.inria.fr/groups/coqinterval,,,,,,1,,GitLab
coquelicot,A Coq formalization of real analysis compatible with the standard library.,Coquelicot,https://gitlab.inria.fr/groups/coquelicot,,,,,,1,,GitLab
creativlab,,CreativLab,https://gitlab.inria.fr/groups/creativlab,,,,,,0,,GitLab
crowdguard-public,,Crowdguard Public,https://gitlab.inria.fr/groups/crowdguard-public,,,,,,0,,GitLab
defrost,,DEFROST,https://gitlab.inria.fr/groups/defrost,,,,,,1,,GitLab
DLreasoners,,DLreasoners,https://gitlab.inria.fr/groups/DLreasoners,,,,,,1,,GitLab
DYLISS,,DYLISS,https://gitlab.inria.fr/groups/DYLISS,,,,,,8,,GitLab
Dae-Ng,Re-engineered version of the DAE platform.,Dae-Ng,https://gitlab.inria.fr/groups/Dae-Ng,,,,,,1,,GitLab
Damaris,The group for managing different Damaris projects.,Damaris,https://gitlab.inria.fr/groups/Damaris,https://gitlab.inria.fr/uploads/-/system/group/avatar/5972/Damaris_Group.jpg,,,,,1,,GitLab
asclepios,Inria Epione team code,Epione,https://gitlab.inria.fr/groups/asclepios,,,,,,1,,GitLab
aljanon-experiment-framework,,Experiment framework,https://gitlab.inria.fr/groups/aljanon-experiment-framework,,,,,,11,,GitLab
expression-externals,Fork of externals projects.,Expression-externals,https://gitlab.inria.fr/groups/expression-externals,,,,,,4,,GitLab
flocq,Flocq (Floats for Coq) is a floating-point formalization for the Coq system. It provides a comprehensive library of theorems on a multi-radix multi-precision arithmetic. It also supports efficient numerical computations inside Coq.,Flocq,https://gitlab.inria.fr/groups/flocq,,,,,,1,,GitLab
